Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,CCCCCCCCCCCCCCCC(=O)OCC,C18H36O2,284.48,20,0,0.94,16,2,0,89.92,26.30,4.65,7.88,6.03,4.67,6.28,5.90,-5.51,8.75e-04,3.07e-06,Moderately soluble,-8.28,1.49e-06,5.24e-09,Poorly soluble,-6.41,1.10e-04,3.88e-07,Poorly soluble,High,No,No,Yes,No,No,No,No,-2.44,1,1,1,1,2,0.55,0,0,2,2.80
Molecule 2,CCOC(=O)CCC1C(C)C2=Cc3[nH]c(c(c3C)C=C)C=C3N=C(C=c4[nH]c5=C(C1=N2)C(C(=O)OC)C(=O)c5c4C)C(=C3C)CC,C37H40N4O5,620.74,46,10,0.38,9,7,2,189.55,125.97,4.71,5.71,4.06,1.98,9.07,5.10,-6.85,8.71e-05,1.40e-07,Poorly soluble,-8.12,4.69e-06,7.55e-09,Poorly soluble,-9.53,1.85e-07,2.99e-10,Poorly soluble,High,No,Yes,No,No,Yes,No,No,-6.03,1,3,0,0,2,0.55,0,2,3,8.46
Molecule 3,Nc1ccc(cc1)C(=O)/C=C/c1ccccc1Cl,C15H12ClNO,257.71,18,12,0.00,3,1,1,75.66,43.09,2.34,3.83,3.72,3.30,3.84,3.40,-4.15,1.84e-02,7.14e-05,Moderately soluble,-4.43,9.56e-03,3.71e-05,Moderately soluble,-5.21,1.57e-03,6.11e-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,No,Yes,-5.15,0,0,0,0,0,0.55,0,2,1,2.54
Molecule 4,O=C(Nc1ccc(cc1)F)Nc1ccc(cc1)C(=O)/C=C/c1ccccc1Cl,C22H16ClFN2O2,394.83,28,18,0.00,7,3,2,109.94,58.20,3.42,5.17,5.95,4.73,4.98,4.85,-5.56,1.09e-03,2.76e-06,Moderately soluble,-6.14,2.87e-04,7.27e-07,Poorly soluble,-8.34,1.79e-06,4.54e-09,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-5.04,1,1,0,1,1,0.55,0,1,2,2.97
Molecule 5,O=C(Nc1ccc(cc1)F)Nc1ccc(cc1)C(=O)/C=C/c1cccc(c1)[N+](=O)[O-],C22H16FN3O4,405.38,30,18,0.00,8,5,2,113.75,104.02,2.91,4.20,5.20,3.29,2.19,3.56,-4.92,4.93e-03,1.22e-05,Moderately soluble,-6.09,3.27e-04,8.05e-07,Poorly soluble,-7.10,3.23e-05,7.98e-08,Poorly soluble,High,No,No,No,Yes,Yes,No,Yes,-5.79,0,0,0,0,0,0.55,0,3,3,3.14
Molecule 6,COc1cc2OCOc2cc1CCCc1ccc(cc1O)O,C17H18O5,302.32,22,12,0.29,5,5,2,82.11,68.15,2.76,3.75,3.01,1.96,3.55,3.01,-4.15,2.14e-02,7.07e-05,Moderately soluble,-4.87,4.04e-03,1.34e-05,Moderately soluble,-4.85,4.29e-03,1.42e-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.48,0,0,0,0,0,0.55,0,0,1,2.80
Molecule 7,COc1cc(O)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)O)OC,C18H16O7,344.32,25,16,0.17,4,7,2,91.44,98.36,3.25,3.61,2.90,0.17,3.12,2.61,-4.46,1.20e-02,3.48e-05,Moderately soluble,-5.36,1.49e-03,4.34e-06,Moderately soluble,-5.33,1.63e-03,4.72e-06,Moderately soluble,High,No,No,Yes,No,Yes,Yes,Yes,-5.84,0,0,0,0,0,0.55,0,0,1,3.54
Molecule 8,COc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)OC,C17H16O5,300.31,22,12,0.24,3,5,1,80.51,64.99,2.36,3.17,2.79,1.20,3.09,2.52,-3.90,3.74e-02,1.25e-04,Soluble,-4.21,1.87e-02,6.23e-05,Moderately soluble,-4.81,4.62e-03,1.54e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,Yes,-5.88,0,0,0,0,0,0.55,0,0,0,3.22
Molecule 9,COc1cc2O[C@@H](CC(=O)c2c(c1)O)c1ccccc1,C16H14O4,270.28,20,12,0.19,2,4,1,74.02,55.76,2.75,3.20,2.78,1.52,3.06,2.66,-3.84,3.87e-02,1.43e-04,Soluble,-4.04,2.45e-02,9.06e-05,Moderately soluble,-4.70,5.44e-03,2.01e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,Yes,-5.68,0,0,0,0,0,0.55,0,0,0,3.07
Molecule 10,CCC(C(C)C)CCC(C1CCC2C1(C)CCC1C2CC=C2C1(C)CCC(C2)OC1OC(CO)C(C(C1O)O)O)C,C35H60O6,576.85,41,0,0.94,9,6,4,165.61,99.38,4.98,7.74,5.85,3.96,5.02,5.51,-7.70,1.15e-05,2.00e-08,Poorly soluble,-9.67,1.23e-07,2.14e-10,Poorly soluble,-4.40,2.28e-02,3.94e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-4.32,1,4,0,0,1,0.55,0,1,3,8.02
Molecule 11,Cc1ccc(cc1)/C=C/C(=O)c1ccc(cc1)N,C16H15NO,237.30,18,12,0.06,3,1,1,75.62,43.09,2.45,2.76,3.37,3.03,3.71,3.07,-3.35,1.07e-01,4.51e-04,Soluble,-3.32,1.14e-01,4.78e-04,Soluble,-4.99,2.44e-03,1.03e-05,Moderately soluble,High,Yes,No,Yes,Yes,Yes,No,Yes,-5.79,0,0,0,0,0,0.55,0,2,1,2.45
Molecule 12,Nc1ccc(cc1)C(=O)/C=C/c1ccc(cc1)N(C)C,C17H18N2O,266.34,20,12,0.12,4,1,1,84.86,46.33,2.46,3.64,3.13,2.66,2.86,2.95,-3.96,2.89e-02,1.09e-04,Soluble,-4.30,1.33e-02,5.00e-05,Moderately soluble,-4.71,5.24e-03,1.97e-05,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-5.34,0,0,0,0,0,0.55,1,2,1,2.55
Molecule 13,CN(c1ccc(cc1)/C=C/C(=O)c1ccccc1)C,C17H17NO,251.32,19,12,0.12,4,1,0,80.46,20.31,2.84,3.20,3.54,3.27,3.58,3.29,-3.62,6.06e-02,2.41e-04,Soluble,-3.30,1.26e-01,5.03e-04,Soluble,-5.07,2.14e-03,8.53e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,No,-5.56,0,0,0,0,0,0.55,1,1,0,2.45
Molecule 14,O=C(c1ccccc1)/C=C/c1ccccc1,C15H12O,208.26,16,12,0.00,3,1,0,66.25,17.07,2.54,3.08,3.47,3.44,3.95,3.30,-3.43,7.76e-02,3.73e-04,Soluble,-3.11,1.63e-01,7.84e-04,Soluble,-4.96,2.29e-03,1.10e-05,Moderately soluble,High,Yes,No,No,Yes,No,No,No,-5.38,0,0,0,0,1,0.55,0,1,1,2.41
Molecule 15,COc1cc(O)cc(c1C(=O)CCc1ccccc1)O,C16H16O4,272.30,20,12,0.19,5,4,2,76.47,66.76,1.47,3.31,2.92,1.91,3.18,2.56,-3.73,5.10e-02,1.87e-04,Soluble,-4.39,1.11e-02,4.09e-05,Moderately soluble,-4.65,6.10e-03,2.24e-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.61,0,0,0,0,0,0.55,0,0,0,2.05
Molecule 16,O=C(/C=C/c1ccc(cc1)O)NCCc1ccc(cc1)O,C17H17NO3,283.32,21,12,0.12,6,3,3,82.49,69.56,2.05,2.72,2.36,2.22,2.94,2.46,-3.34,1.30e-01,4.60e-04,Soluble,-3.83,4.15e-02,1.46e-04,Soluble,-4.66,6.20e-03,2.19e-05,Moderately soluble,High,Yes,No,No,No,No,Yes,Yes,-6.10,0,0,0,0,0,0.55,0,1,0,2.28
Molecule 17,OC(=O)c1ccc(c(c1)O)O,C7H6O4,154.12,11,6,0.00,1,4,3,37.45,77.76,0.66,1.15,0.80,0.40,0.26,0.65,-1.86,2.14e+00,1.39e-02,Very soluble,-2.38,6.46e-01,4.19e-03,Soluble,-0.60,3.83e+01,2.48e-01,Soluble,High,No,No,No,No,No,No,Yes,-6.42,0,3,0,0,1,0.56,1,1,1,1.07
